Employee_ID,Department,Company_Origin,Tenure,Salary,HireDate,PerformanceScore,Work_Rating,weight,perf_norm,output_est,output_per_cost
ID000074,Research & Department,DataVerse,13,49000,2023-09-12,4,B,2,0.75,2.3,4.693877551020408e-05
ID000075,Research & Department,DataVerse,14,50000,2013-03-16,4,B,2,0.75,2.3,4.599999999999999e-05
ID000076,Research & Department,DataVerse,17,42000,2013-04-10,4,B,2,0.75,2.3,5.476190476190476e-05
ID000077,Research & Department,DataVerse,23,34000,2008-08-26,2,B,2,0.25,2.1,6.176470588235295e-05
ID000078,Research & Department,DataVerse,12,49000,2009-09-01,1,B,2,0.0,2.0,4.0816326530612245e-05
ID000079,Research & Department,DataVerse,1,35000,2011-01-19,3,B,2,0.5,2.2,6.285714285714286e-05
ID000080,Research & Department,DataVerse,11,49000,2016-07-27,2,B,2,0.25,2.1,4.2857142857142856e-05
ID000081,Research & Department,DataVerse,20,47000,2007-11-04,1,B,2,0.0,2.0,4.2553191489361704e-05
ID000082,Research & Department,DataVerse,23,43000,2010-11-04,5,B,2,1.0,2.4,5.581395348837209e-05
ID000083,Research & Department,DataVerse,4,41000,2013-10-16,4,B,2,0.75,2.3,5.609756097560975e-05
ID000084,Research & Department,DataVerse,24,43000,2009-06-02,4,B,2,0.75,2.3,5.348837209302325e-05
ID000085,Research & Department,DataVerse,18,35000,2022-10-02,1,B,2,0.0,2.0,5.714285714285714e-05
ID000086,Research & Department,DataVerse,4,41000,2020-02-22,5,B,2,1.0,2.4,5.853658536585366e-05
ID000087,Research & Department,DataVerse,16,47000,2019-06-03,2,B,2,0.25,2.1,4.468085106382979e-05
ID000088,Research & Department,DataVerse,21,48000,2005-06-05,2,B,2,0.25,2.1,4.375e-05
ID000089,Research & Department,DataVerse,8,33000,2024-02-03,1,B,2,0.0,2.0,6.0606060606060605e-05
ID000090,Research & Department,DataVerse,7,50000,2015-05-14,1,B,2,0.0,2.0,4e-05
ID000091,Research & Department,DataVerse,25,37000,2011-07-14,3,B,2,0.5,2.2,5.9459459459459466e-05
ID000092,Research & Department,DataVerse,18,41000,2010-01-02,2,B,2,0.25,2.1,5.121951219512195e-05
ID000093,Research & Department,DataVerse,15,45000,2023-12-29,4,B,2,0.75,2.3,5.111111111111111e-05
ID000094,Research & Department,DataVerse,3,50000,2013-10-24,2,B,2,0.25,2.1,4.2000000000000004e-05
ID000095,Research & Department,DataVerse,5,49000,2016-02-10,3,B,2,0.5,2.2,4.4897959183673474e-05
ID000096,Research & Department,DataVerse,13,47000,2005-12-10,3,B,2,0.5,2.2,4.680851063829788e-05
ID000097,Research & Department,DataVerse,4,37000,2006-01-13,3,B,2,0.5,2.2,5.9459459459459466e-05
ID000098,Research & Department,DataVerse,7,45000,2011-01-01,1,B,2,0.0,2.0,4.4444444444444447e-05
ID000099,Research & Department,DataVerse,11,31000,2010-08-17,4,B,2,0.75,2.3,7.419354838709677e-05
ID000100,Research & Department,DataVerse,24,35000,2009-07-07,3,B,2,0.5,2.2,6.285714285714286e-05
ID000101,Research & Department,DataVerse,7,31000,2012-03-22,4,B,2,0.75,2.3,7.419354838709677e-05
ID000102,Research & Department,DataVerse,19,33000,2019-08-12,1,B,2,0.0,2.0,6.0606060606060605e-05
ID000103,Research & Department,DataVerse,1,46000,2017-11-30,4,B,2,0.75,2.3,4.9999999999999996e-05
ID000104,Research & Department,DataVerse,20,36000,2015-03-07,4,B,2,0.75,2.3,6.388888888888888e-05
ID000105,Research & Department,DataVerse,4,27000,2015-11-07,3,C,1,0.5,1.1,4.0740740740740745e-05
ID000106,Research & Department,DataVerse,13,30000,2009-10-28,1,C,1,0.0,1.0,3.3333333333333335e-05
ID000107,Research & Department,DataVerse,6,11000,2023-09-29,3,C,1,0.5,1.1,0.0001
ID000108,Research & Department,DataVerse,5,14000,2013-02-28,3,C,1,0.5,1.1,7.857142857142858e-05
ID000109,Research & Department,DataVerse,14,26000,2020-06-08,4,C,1,0.75,1.15,4.4230769230769226e-05
ID000110,Research & Department,DataVerse,9,11000,2012-03-13,3,C,1,0.5,1.1,0.0001
ID000111,Research & Department,DataVerse,23,26000,2008-04-23,1,C,1,0.0,1.0,3.846153846153846e-05
ID000112,Research & Department,DataVerse,22,24000,2020-02-02,4,C,1,0.75,1.15,4.791666666666666e-05
ID000113,Research & Department,DataVerse,10,16000,2009-12-04,4,C,1,0.75,1.15,7.1875e-05
ID000114,Research & Department,DataVerse,6,25000,2010-09-17,1,C,1,0.0,1.0,4e-05
ID000115,Research & Department,DataVerse,23,10000,2008-08-06,5,C,1,1.0,1.2,0.00011999999999999999
ID000116,Research & Department,DataVerse,7,18000,2009-10-03,4,C,1,0.75,1.15,6.388888888888888e-05
ID000117,Research & Department,DataVerse,5,19000,2011-10-27,4,C,1,0.75,1.15,6.052631578947368e-05
ID000118,Research & Department,DataVerse,17,27000,2015-07-19,1,C,1,0.0,1.0,3.7037037037037037e-05
ID000119,Research & Department,DataVerse,23,29000,2014-06-16,4,C,1,0.75,1.15,3.96551724137931e-05
ID000120,Research & Department,DataVerse,2,25000,2014-03-30,5,C,1,1.0,1.2,4.8e-05
ID000121,Customer Experience,TechNova,22,90000,2015-09-28,5,A,3,1.0,3.5999999999999996,3.9999999999999996e-05
ID000122,Customer Experience,TechNova,14,61000,2014-04-25,4,A,3,0.75,3.4499999999999997,5.6557377049180324e-05
ID000123,Customer Experience,TechNova,2,67000,2011-03-20,4,A,3,0.75,3.4499999999999997,5.149253731343283e-05
ID000124,Customer Experience,TechNova,23,65000,2023-09-09,5,A,3,1.0,3.5999999999999996,5.538461538461538e-05
ID000125,Customer Experience,TechNova,18,62000,2015-04-24,3,A,3,0.5,3.3000000000000003,5.3225806451612906e-05
ID000126,Customer Experience,TechNova,13,66000,2012-04-25,3,A,3,0.5,3.3000000000000003,5e-05
ID000127,Customer Experience,TechNova,11,86000,2022-04-30,3,A,3,0.5,3.3000000000000003,3.837209302325582e-05
ID000128,Customer Experience,TechNova,6,83000,2008-04-11,5,A,3,1.0,3.5999999999999996,4.337349397590361e-05
ID000129,Customer Experience,TechNova,10,86000,2019-07-20,2,A,3,0.25,3.1500000000000004,3.662790697674419e-05
ID000130,Customer Experience,TechNova,16,78000,2023-10-20,3,A,3,0.5,3.3000000000000003,4.2307692307692314e-05
ID000131,Customer Experience,TechNova,7,75000,2020-11-26,5,A,3,1.0,3.5999999999999996,4.7999999999999994e-05
ID000132,Customer Experience,TechNova,5,83000,2008-06-06,3,A,3,0.5,3.3000000000000003,3.9759036144578314e-05
ID000133,Customer Experience,TechNova,17,50000,2019-02-17,3,B,2,0.5,2.2,4.4000000000000006e-05
ID000134,Customer Experience,TechNova,20,35000,2022-12-24,2,B,2,0.25,2.1,6e-05
ID000135,Customer Experience,TechNova,8,50000,2007-04-18,4,B,2,0.75,2.3,4.599999999999999e-05
ID000136,Customer Experience,TechNova,23,50000,2023-01-14,1,B,2,0.0,2.0,4e-05
ID000137,Customer Experience,TechNova,6,41000,2004-07-27,3,B,2,0.5,2.2,5.3658536585365855e-05
ID000138,Customer Experience,TechNova,7,45000,2019-10-14,5,B,2,1.0,2.4,5.333333333333333e-05
ID000139,Customer Experience,TechNova,24,40000,2008-12-26,5,B,2,1.0,2.4,5.9999999999999995e-05
ID000140,Customer Experience,TechNova,13,42000,2020-07-05,5,B,2,1.0,2.4,5.714285714285714e-05
ID000141,Customer Experience,TechNova,3,43000,2014-02-02,3,B,2,0.5,2.2,5.1162790697674425e-05
ID000142,Customer Experience,TechNova,13,39000,2016-08-21,1,B,2,0.0,2.0,5.128205128205128e-05
ID000143,Customer Experience,TechNova,24,36000,2015-01-19,3,B,2,0.5,2.2,6.111111111111112e-05
ID000144,Customer Experience,TechNova,6,39000,2008-09-03,2,B,2,0.25,2.1,5.384615384615385e-05
ID000145,Customer Experience,TechNova,17,43000,2011-03-26,4,B,2,0.75,2.3,5.348837209302325e-05
ID000146,Customer Experience,TechNova,23,48000,2007-12-18,4,B,2,0.75,2.3,4.791666666666666e-05
ID000147,Customer Experience,TechNova,17,31000,2023-07-25,1,B,2,0.0,2.0,6.451612903225807e-05
ID000148,Customer Experience,TechNova,16,34000,2020-12-18,2,B,2,0.25,2.1,6.176470588235295e-05
ID000149,Customer Experience,TechNova,8,34000,2012-05-19,1,B,2,0.0,2.0,5.882352941176471e-05
ID000150,Customer Experience,TechNova,25,46000,2011-05-05,3,B,2,0.5,2.2,4.782608695652174e-05
ID000151,Customer Experience,TechNova,2,31000,2011-05-28,4,B,2,0.75,2.3,7.419354838709677e-05
ID000152,Customer Experience,TechNova,7,43000,2012-10-07,5,B,2,1.0,2.4,5.581395348837209e-05
ID000153,Customer Experience,TechNova,4,45000,2017-04-05,1,B,2,0.0,2.0,4.4444444444444447e-05
ID000154,Customer Experience,TechNova,21,31000,2010-02-03,1,B,2,0.0,2.0,6.451612903225807e-05
ID000155,Customer Experience,TechNova,23,34000,2011-10-06,4,B,2,0.75,2.3,6.76470588235294e-05
ID000156,Customer Experience,TechNova,22,37000,2015-11-07,4,B,2,0.75,2.3,6.216216216216216e-05
ID000157,Customer Experience,TechNova,12,45000,2021-11-09,3,B,2,0.5,2.2,4.888888888888889e-05
ID000158,Customer Experience,TechNova,10,38000,2005-08-08,5,B,2,1.0,2.4,6.31578947368421e-05
ID000159,Customer Experience,TechNova,1,39000,2012-07-04,2,B,2,0.25,2.1,5.384615384615385e-05
ID000160,Customer Experience,TechNova,11,38000,2005-02-11,2,B,2,0.25,2.1,5.5263157894736845e-05
ID000161,Customer Experience,TechNova,8,34000,2005-07-09,3,B,2,0.5,2.2,6.470588235294118e-05
ID000162,Customer Experience,TechNova,13,40000,2013-06-27,1,B,2,0.0,2.0,5e-05
ID000163,Customer Experience,TechNova,16,33000,2014-10-30,1,B,2,0.0,2.0,6.0606060606060605e-05
ID000164,Customer Experience,TechNova,22,38000,2008-04-04,5,B,2,1.0,2.4,6.31578947368421e-05
ID000165,Customer Experience,TechNova,23,36000,2013-05-16,5,B,2,1.0,2.4,6.666666666666667e-05
ID000166,Customer Experience,TechNova,3,39000,2008-09-30,2,B,2,0.25,2.1,5.384615384615385e-05
ID000167,Customer Experience,TechNova,7,33000,2008-06-16,3,B,2,0.5,2.2,6.666666666666667e-05
ID000168,Customer Experience,TechNova,5,32000,2024-02-04,4,B,2,0.75,2.3,7.1875e-05
ID000169,Customer Experience,TechNova,17,46000,2005-04-26,3,B,2,0.5,2.2,4.782608695652174e-05
ID000170,Customer Experience,TechNova,3,36000,2015-09-03,5,B,2,1.0,2.4,6.666666666666667e-05
ID000171,Customer Experience,TechNova,19,33000,2022-09-29,2,B,2,0.25,2.1,6.363636363636364e-05
ID000172,Customer Experience,TechNova,25,49000,2017-04-19,1,B,2,0.0,2.0,4.0816326530612245e-05
ID000173,Customer Experience,TechNova,10,40000,2013-09-05,3,B,2,0.5,2.2,5.5e-05
ID000174,Customer Experience,TechNova,10,48000,2016-05-27,2,B,2,0.25,2.1,4.375e-05
ID000175,Customer Experience,TechNova,9,49000,2014-07-23,2,B,2,0.25,2.1,4.2857142857142856e-05
ID000176,Customer Experience,TechNova,7,41000,2012-04-14,1,B,2,0.0,2.0,4.878048780487805e-05
ID000177,Customer Experience,TechNova,17,35000,2005-11-25,3,B,2,0.5,2.2,6.285714285714286e-05
ID000178,Customer Experience,TechNova,1,16000,2014-04-23,5,C,1,1.0,1.2,7.5e-05
ID000179,Customer Experience,TechNova,9,26000,2008-10-14,2,C,1,0.25,1.05,4.038461538461539e-05
ID000180,Customer Experience,TechNova,11,27000,2004-09-02,5,C,1,1.0,1.2,4.444444444444444e-05
ID000181,Customer Experience,TechNova,3,26000,2022-07-01,3,C,1,0.5,1.1,4.2307692307692314e-05
ID000182,Customer Experience,TechNova,23,24000,2024-06-08,4,C,1,0.75,1.15,4.791666666666666e-05
ID000183,Customer Experience,TechNova,25,25000,2018-06-19,5,C,1,1.0,1.2,4.8e-05
ID000184,Customer Experience,TechNova,21,22000,2005-10-19,5,C,1,1.0,1.2,5.4545454545454546e-05
ID000185,Customer Experience,TechNova,12,13000,2023-02-10,1,C,1,0.0,1.0,7.692307692307693e-05
ID000186,Customer Experience,TechNova,4,28000,2005-08-16,5,C,1,1.0,1.2,4.2857142857142856e-05
ID000187,Customer Experience,TechNova,16,30000,2018-03-10,3,C,1,0.5,1.1,3.666666666666667e-05
ID000188,Customer Experience,TechNova,7,26000,2008-02-01,3,C,1,0.5,1.1,4.2307692307692314e-05
ID000189,Customer Experience,TechNova,14,17000,2012-04-07,2,C,1,0.25,1.05,6.176470588235295e-05
ID000190,Customer Experience,TechNova,12,12000,2010-05-15,3,C,1,0.5,1.1,9.166666666666667e-05
ID000191,Customer Experience,TechNova,25,11000,2014-10-26,5,C,1,1.0,1.2,0.00010909090909090909
ID000192,Customer Experience,TechNova,10,18000,2010-03-25,5,C,1,1.0,1.2,6.666666666666667e-05
ID000193,Customer Experience,TechNova,1,27000,2015-05-12,5,C,1,1.0,1.2,4.444444444444444e-05
ID000194,Customer Experience,TechNova,15,19000,2007-07-15,1,C,1,0.0,1.0,5.2631578947368424e-05
ID000195,Customer Experience,TechNova,18,12000,2016-09-09,4,C,1,0.75,1.15,9.583333333333332e-05
ID000196,Customer Experience,DataVerse,23,84000,2016-11-21,5,A,3,1.0,3.5999999999999996,4.2857142857142856e-05
ID000197,Customer Experience,DataVerse,3,74000,2010-05-11,4,A,3,0.75,3.4499999999999997,4.6621621621621615e-05
ID000198,Customer Experience,DataVerse,13,64000,2022-02-24,1,A,3,0.0,3.0,4.6875e-05
ID000199,Customer Experience,DataVerse,7,72000,2009-11-22,5,A,3,1.0,3.5999999999999996,4.9999999999999996e-05
ID000200,Customer Experience,DataVerse,18,67000,2020-10-17,5,A,3,1.0,3.5999999999999996,5.3731343283582087e-05
ID000201,Customer Experience,DataVerse,24,77000,2009-05-10,4,A,3,0.75,3.4499999999999997,4.4805194805194805e-05
ID000202,Customer Experience,DataVerse,11,78000,2008-10-25,5,A,3,1.0,3.5999999999999996,4.615384615384615e-05
ID000203,Customer Experience,DataVerse,9,70000,2015-04-24,5,A,3,1.0,3.5999999999999996,5.142857142857142e-05
ID000204,Customer Experience,DataVerse,3,31000,2009-01-28,4,B,2,0.75,2.3,7.419354838709677e-05
ID000205,Customer Experience,DataVerse,10,46000,2014-10-13,1,B,2,0.0,2.0,4.347826086956522e-05
ID000206,Customer Experience,DataVerse,24,37000,2016-06-08,3,B,2,0.5,2.2,5.9459459459459466e-05
ID000207,Customer Experience,DataVerse,14,35000,2017-12-23,1,B,2,0.0,2.0,5.714285714285714e-05
ID000208,Customer Experience,DataVerse,16,41000,2016-04-03,2,B,2,0.25,2.1,5.121951219512195e-05
ID000209,Customer Experience,DataVerse,3,40000,2005-04-06,3,B,2,0.5,2.2,5.5e-05
ID000210,Customer Experience,DataVerse,3,45000,2010-12-12,1,B,2,0.0,2.0,4.4444444444444447e-05
ID000211,Customer Experience,DataVerse,7,42000,2023-07-12,3,B,2,0.5,2.2,5.2380952380952384e-05
ID000212,Customer Experience,DataVerse,11,31000,2021-05-11,3,B,2,0.5,2.2,7.096774193548388e-05
ID000213,Customer Experience,DataVerse,16,48000,2010-06-06,1,B,2,0.0,2.0,4.1666666666666665e-05
ID000214,Customer Experience,DataVerse,12,46000,2019-09-13,5,B,2,1.0,2.4,5.2173913043478256e-05
ID000215,Customer Experience,DataVerse,22,50000,2008-05-11,1,B,2,0.0,2.0,4e-05
ID000216,Customer Experience,DataVerse,23,45000,2014-11-14,5,B,2,1.0,2.4,5.333333333333333e-05
ID000217,Customer Experience,DataVerse,3,43000,2014-11-16,5,B,2,1.0,2.4,5.581395348837209e-05
ID000218,Customer Experience,DataVerse,14,44000,2018-07-31,2,B,2,0.25,2.1,4.772727272727273e-05
ID000219,Customer Experience,DataVerse,14,36000,2015-05-05,2,B,2,0.25,2.1,5.833333333333333e-05
ID000220,Customer Experience,DataVerse,25,48000,2010-03-31,5,B,2,1.0,2.4,4.9999999999999996e-05
ID000221,Customer Experience,DataVerse,24,48000,2009-04-13,3,B,2,0.5,2.2,4.5833333333333334e-05
ID000222,Customer Experience,DataVerse,5,40000,2020-03-21,2,B,2,0.25,2.1,5.25e-05
ID000223,Customer Experience,DataVerse,7,40000,2005-11-14,3,B,2,0.5,2.2,5.5e-05
ID000224,Customer Experience,DataVerse,2,35000,2016-10-20,5,B,2,1.0,2.4,6.857142857142857e-05
ID000225,Customer Experience,DataVerse,16,36000,2015-11-10,4,B,2,0.75,2.3,6.388888888888888e-05
ID000226,Customer Experience,DataVerse,3,40000,2005-06-30,5,B,2,1.0,2.4,5.9999999999999995e-05
ID000227,Customer Experience,DataVerse,11,39000,2004-08-21,3,B,2,0.5,2.2,5.6410256410256414e-05
ID000228,Customer Experience,DataVerse,14,33000,2022-02-04,3,B,2,0.5,2.2,6.666666666666667e-05
ID000229,Customer Experience,DataVerse,17,44000,2006-10-01,3,B,2,0.5,2.2,5e-05
ID000230,Customer Experience,DataVerse,20,48000,2014-07-27,1,B,2,0.0,2.0,4.1666666666666665e-05
ID000231,Customer Experience,DataVerse,12,45000,2022-02-17,1,B,2,0.0,2.0,4.4444444444444447e-05
ID000232,Customer Experience,DataVerse,1,34000,2011-11-02,1,B,2,0.0,2.0,5.882352941176471e-05
ID000233,Customer Experience,DataVerse,4,37000,2020-10-22,3,B,2,0.5,2.2,5.9459459459459466e-05
ID000234,Customer Experience,DataVerse,11,49000,2010-05-01,2,B,2,0.25,2.1,4.2857142857142856e-05
ID000235,Customer Experience,DataVerse,14,17000,2009-09-21,1,C,1,0.0,1.0,5.882352941176471e-05
ID000236,Customer Experience,DataVerse,17,28000,2006-04-28,1,C,1,0.0,1.0,3.571428571428572e-05
ID000237,Customer Experience,DataVerse,1,13000,2011-04-09,3,C,1,0.5,1.1,8.461538461538463e-05
ID000238,Customer Experience,DataVerse,2,25000,2008-03-29,5,C,1,1.0,1.2,4.8e-05
ID000239,Customer Experience,DataVerse,25,16000,2009-02-14,1,C,1,0.0,1.0,6.25e-05
ID000240,Customer Experience,DataVerse,8,12000,2008-08-12,5,C,1,1.0,1.2,9.999999999999999e-05
ID000241,Customer Experience,DataVerse,15,13000,2020-05-12,3,C,1,0.5,1.1,8.461538461538463e-05
ID000242,Customer Experience,DataVerse,17,23000,2012-10-25,3,C,1,0.5,1.1,4.782608695652174e-05
ID000243,Customer Experience,DataVerse,8,30000,2018-06-06,4,C,1,0.75,1.15,3.833333333333333e-05
ID000244,Customer Experience,DataVerse,22,13000,2010-07-14,5,C,1,1.0,1.2,9.23076923076923e-05
ID000245,Customer Experience,DataVerse,9,16000,2008-08-29,5,C,1,1.0,1.2,7.5e-05
ID000246,Sales and Marketing,TechNova,10,77000,2018-05-20,1,A,3,0.0,3.0,3.896103896103896e-05
ID000247,Sales and Marketing,TechNova,17,87000,2016-03-01,4,A,3,0.75,3.4499999999999997,3.96551724137931e-05
ID000248,Sales and Marketing,TechNova,22,61000,2009-12-05,1,A,3,0.0,3.0,4.9180327868852456e-05
ID000249,Sales and Marketing,TechNova,9,63000,2022-09-03,4,A,3,0.75,3.4499999999999997,5.476190476190476e-05
ID000250,Sales and Marketing,TechNova,13,88000,2007-07-15,2,A,3,0.25,3.1500000000000004,3.579545454545455e-05
ID000251,Sales and Marketing,TechNova,21,68000,2022-06-15,1,A,3,0.0,3.0,4.411764705882353e-05
ID000252,Sales and Marketing,TechNova,4,62000,2015-08-28,2,A,3,0.25,3.1500000000000004,5.080645161290323e-05
ID000253,Sales and Marketing,TechNova,15,79000,2015-08-19,1,A,3,0.0,3.0,3.79746835443038e-05
ID000254,Sales and Marketing,TechNova,9,87000,2017-05-27,5,A,3,1.0,3.5999999999999996,4.137931034482758e-05
